COU,Country,Indicator,TIME,Gendery Pay Gap
AUS,Australia,Gender wage gap at median,2000,17.2
AUS,Australia,Gender wage gap at median,2001,14.3
AUS,Australia,Gender wage gap at median,2002,15
AUS,Australia,Gender wage gap at median,2004,14.4
AUS,Australia,Gender wage gap at median,2005,15.8
AUS,Australia,Gender wage gap at median,2006,16.7
AUS,Australia,Gender wage gap at median,2007,15.4
AUS,Australia,Gender wage gap at median,2008,11.9
AUS,Australia,Gender wage gap at median,2009,16.4
AUS,Australia,Gender wage gap at median,2010,14
AUS,Australia,Gender wage gap at median,2011,16
AUS,Australia,Gender wage gap at median,2012,13.8
AUS,Australia,Gender wage gap at median,2013,18
AUS,Australia,Gender wage gap at median,2014,15.8
AUS,Australia,Gender wage gap at median,2015,13.3
AUS,Australia,Gender wage gap at median,2016,13.7
AUS,Australia,Gender wage gap at median,2017,13
AUS,Australia,Gender wage gap at median,2018,13.4
AUT,Austria,Gender wage gap at median,2000,23.1
AUT,Austria,Gender wage gap at median,2001,22.8
AUT,Austria,Gender wage gap at median,2002,24.5
AUT,Austria,Gender wage gap at median,2003,21.1
AUT,Austria,Gender wage gap at median,2004,22.4
AUT,Austria,Gender wage gap at median,2005,22
AUT,Austria,Gender wage gap at median,2006,21.9
AUT,Austria,Gender wage gap at median,2007,21.6
AUT,Austria,Gender wage gap at median,2008,20.9
AUT,Austria,Gender wage gap at median,2009,19.4
AUT,Austria,Gender wage gap at median,2010,19.2
AUT,Austria,Gender wage gap at median,2011,18.6
AUT,Austria,Gender wage gap at median,2012,18.2
AUT,Austria,Gender wage gap at median,2013,18.1
AUT,Austria,Gender wage gap at median,2014,17.7
AUT,Austria,Gender wage gap at median,2015,17
AUT,Austria,Gender wage gap at median,2016,15.7
AUT,Austria,Gender wage gap at median,2017,15.4
AUT,Austria,Gender wage gap at median,2018,14.9
BEL,Belgium,Gender wage gap at median,2000,13.6
BEL,Belgium,Gender wage gap at median,2001,13.2
BEL,Belgium,Gender wage gap at median,2002,11.6
BEL,Belgium,Gender wage gap at median,2003,15.2
BEL,Belgium,Gender wage gap at median,2004,11.8
BEL,Belgium,Gender wage gap at median,2005,11.5
BEL,Belgium,Gender wage gap at median,2006,10.3
BEL,Belgium,Gender wage gap at median,2007,9.9
BEL,Belgium,Gender wage gap at median,2008,8.9
BEL,Belgium,Gender wage gap at median,2009,7.5
BEL,Belgium,Gender wage gap at median,2010,7
BEL,Belgium,Gender wage gap at median,2011,5.8
BEL,Belgium,Gender wage gap at median,2012,6.4
BEL,Belgium,Gender wage gap at median,2013,5.9
BEL,Belgium,Gender wage gap at median,2014,3.3
BEL,Belgium,Gender wage gap at median,2015,4.7
BEL,Belgium,Gender wage gap at median,2016,3.7
BEL,Belgium,Gender wage gap at median,2017,4.2
CAN,Canada,Gender wage gap at median,2000,23.9
HUN,Hungary,Gender wage gap at median,2003,1.5
CAN,Canada,Gender wage gap at median,2001,24.3
CAN,Canada,Gender wage gap at median,2002,24
CAN,Canada,Gender wage gap at median,2003,22.5
CAN,Canada,Gender wage gap at median,2004,22.7
CAN,Canada,Gender wage gap at median,2005,21.3
